Date,Open,High,Low,Close,Volume,Adj Close
2013-05-29,1.90,1.90,1.69,1.74,1107400,1.74
2013-05-28,1.99,2.36,1.76,1.85,4118600,1.85
2013-05-24,1.87,2.02,1.78,1.89,621900,1.89
2013-05-23,1.73,1.87,1.63,1.83,777100,1.83
2013-05-22,1.83,1.87,1.72,1.73,582700,1.73
2013-05-21,1.99,1.99,1.81,1.87,561800,1.87
2013-05-20,1.99,2.11,1.92,1.97,1075000,1.97
2013-05-17,1.90,1.96,1.81,1.93,486900,1.93
2013-05-16,2.02,2.04,1.85,1.86,759100,1.86
2013-05-15,2.09,2.20,1.82,1.99,1247200,1.99
2013-05-14,2.18,2.40,1.95,2.05,4563600,2.05
2013-05-13,1.66,1.95,1.66,1.92,1045300,1.92
2013-05-10,1.51,1.64,1.50,1.61,311800,1.61
2013-05-09,1.45,1.63,1.45,1.55,498300,1.55
2013-05-08,1.54,1.55,1.46,1.48,193400,1.48
2013-05-07,1.65,1.67,1.40,1.47,585500,1.47
2013-05-06,1.55,1.65,1.52,1.64,498800,1.64
2013-05-03,1.62,1.66,1.41,1.50,822700,1.50
2013-05-02,1.84,1.84,1.60,1.61,641800,1.61
2013-05-01,1.90,1.93,1.75,1.78,225900,1.78
2013-04-30,1.97,1.98,1.74,1.86,494100,1.86
2013-04-29,1.77,1.99,1.72,1.87,706200,1.87
2013-04-26,2.00,2.00,1.68,1.74,1032400,1.74
2013-04-25,1.70,1.94,1.70,1.90,1291300,1.90
2013-04-24,1.50,1.69,1.49,1.69,791700,1.69
2013-04-23,1.36,1.55,1.36,1.49,569900,1.49
2013-04-22,1.32,1.40,1.25,1.34,349600,1.34
2013-04-19,1.35,1.37,1.19,1.27,879000,1.27
2013-04-18,1.51,1.64,1.35,1.37,1005600,1.37
2013-04-17,1.34,1.56,1.31,1.49,1837100,1.49
2013-04-16,1.18,1.54,1.12,1.30,2693800,1.30
2013-04-15,1.23,1.30,0.95,0.96,477500,0.96
2013-04-12,1.26,1.28,1.17,1.19,343800,1.19
2013-04-11,1.23,1.27,1.20,1.24,218900,1.24
2013-04-10,1.23,1.23,1.13,1.20,376700,1.20
2013-04-09,1.23,1.23,1.13,1.21,433600,1.21
2013-04-08,1.04,1.16,1.04,1.11,527900,1.11
2013-04-05,1.02,1.05,0.96,1.03,189400,1.03
2013-04-04,0.95,1.01,0.95,1.01,149100,1.01
2013-04-03,1.00,1.00,0.93,0.98,94300,0.98
2013-04-02,0.98,1.02,0.95,0.97,522000,0.97
2013-04-01,0.97,0.97,0.94,0.96,53800,0.96
2013-03-28,0.93,0.98,0.89,0.94,96000,0.94
2013-03-27,0.88,0.94,0.86,0.93,60600,0.93
2013-03-26,0.90,0.95,0.86,0.87,88300,0.87
2013-03-25,0.96,0.96,0.88,0.90,142500,0.90
2013-03-22,0.91,0.97,0.90,0.95,128700,0.95
2013-03-21,0.85,0.92,0.79,0.92,198800,0.92
2013-03-20,0.83,0.85,0.79,0.82,189600,0.82
2013-03-19,0.82,0.84,0.79,0.79,53600,0.79
2013-03-18,0.79,0.84,0.78,0.79,136400,0.79
2013-03-15,0.82,0.86,0.79,0.83,195400,0.83
2013-03-14,0.87,0.94,0.83,0.85,343400,0.85
2013-03-13,1.00,1.05,0.92,0.93,451100,0.93
2013-03-12,0.95,1.00,0.93,1.00,416300,1.00
2013-03-11,0.89,0.94,0.86,0.92,337300,0.92
2013-03-08,0.83,0.85,0.80,0.85,139800,0.85
2013-03-07,0.85,0.90,0.79,0.80,345000,0.80
2013-03-06,0.84,0.85,0.76,0.82,83000,0.82
2013-03-05,0.74,0.82,0.74,0.81,224400,0.81
2013-03-04,0.76,0.78,0.74,0.74,128000,0.74
2013-03-01,0.76,0.80,0.75,0.76,61100,0.76
2013-02-28,0.80,0.80,0.76,0.76,49800,0.76
2013-02-27,0.80,0.81,0.75,0.80,96000,0.80
2013-02-26,0.89,0.89,0.74,0.80,381600,0.80
2013-02-25,0.80,0.89,0.79,0.83,598500,0.83
2013-02-22,0.66,0.79,0.66,0.78,292700,0.78
2013-02-21,0.65,0.70,0.63,0.67,167700,0.67
2013-02-20,0.62,0.68,0.62,0.65,66000,0.65
2013-02-19,0.67,0.68,0.62,0.67,199200,0.67
2013-02-15,0.68,0.70,0.62,0.69,210900,0.69
2013-02-14,0.69,0.79,0.64,0.70,618100,0.70
2013-02-13,0.59,0.74,0.59,0.74,1062100,0.74
2013-02-12,0.58,0.59,0.53,0.58,229700,0.58
2013-02-11,0.58,0.58,0.55,0.55,30900,0.55
2013-02-08,0.59,0.59,0.55,0.57,82100,0.57
2013-02-07,0.55,0.58,0.54,0.56,27100,0.56
2013-02-06,0.55,0.59,0.54,0.56,37700,0.56
2013-02-05,0.57,0.57,0.52,0.55,24200,0.55
2013-02-04,0.58,0.58,0.54,0.55,78400,0.55
2013-02-01,0.58,0.60,0.55,0.57,114300,0.57
2013-01-31,0.61,0.61,0.56,0.58,31300,0.58
2013-01-30,0.63,0.64,0.54,0.60,336500,0.60
2013-01-29,0.52,0.69,0.48,0.62,1790400,0.62
2013-01-28,0.49,0.50,0.48,0.49,38200,0.49
2013-01-25,0.49,0.51,0.49,0.50,50300,0.50
2013-01-24,0.50,0.50,0.48,0.48,71200,0.48
2013-01-23,0.50,0.52,0.48,0.50,126500,0.50
2013-01-22,0.46,0.50,0.46,0.47,59900,0.47
2013-01-18,0.47,0.48,0.45,0.45,96700,0.45
2013-01-17,0.47,0.49,0.47,0.48,39400,0.48
2013-01-16,0.49,0.49,0.47,0.47,33300,0.47
2013-01-15,0.50,0.50,0.45,0.46,64500,0.46
2013-01-14,0.48,0.48,0.45,0.46,69100,0.46
2013-01-11,0.50,0.50,0.47,0.49,45000,0.49
2013-01-10,0.52,0.52,0.47,0.47,100600,0.47
2013-01-09,0.50,0.52,0.48,0.50,259200,0.50
2013-01-08,0.50,0.50,0.45,0.48,132100,0.48
2013-01-07,0.42,0.49,0.42,0.45,236900,0.45
2013-01-04,0.44,0.44,0.41,0.42,57400,0.42
2013-01-03,0.41,0.46,0.40,0.45,61900,0.45
2013-01-02,0.47,0.47,0.41,0.42,133900,0.42
2012-12-31,0.41,0.45,0.41,0.44,120600,0.44
2012-12-28,0.43,0.44,0.41,0.43,81900,0.43
2012-12-27,0.45,0.47,0.43,0.45,94700,0.45
2012-12-26,0.45,0.48,0.44,0.47,70000,0.47
2012-12-24,0.49,0.49,0.45,0.45,61700,0.45
2012-12-21,0.46,0.48,0.46,0.48,43500,0.48
2012-12-20,0.49,0.49,0.47,0.49,17400,0.49
2012-12-19,0.48,0.50,0.47,0.48,74500,0.48
2012-12-18,0.49,0.51,0.46,0.51,148300,0.51
2012-12-17,0.48,0.50,0.48,0.50,75200,0.50
2012-12-14,0.50,0.53,0.48,0.50,43400,0.50
2012-12-13,0.51,0.54,0.49,0.50,197000,0.50
2012-12-12,0.56,0.59,0.52,0.52,125200,0.52
2012-12-11,0.55,0.63,0.51,0.55,323600,0.55
2012-12-10,0.67,0.67,0.57,0.57,201200,0.57
2012-12-07,0.61,0.72,0.61,0.64,554700,0.64
2012-12-06,0.52,0.80,0.52,0.58,1397800,0.58
2012-12-05,0.44,0.53,0.44,0.52,814600,0.52
2012-12-04,0.38,0.44,0.36,0.44,504700,0.44
2012-12-03,0.36,0.37,0.35,0.37,423100,0.37
2012-11-30,0.37,0.37,0.31,0.32,78600,0.32
2012-11-29,0.35,0.37,0.33,0.35,109600,0.35
2012-11-28,0.37,0.37,0.35,0.36,22500,0.36
2012-11-27,0.36,0.38,0.35,0.35,150700,0.35
2012-11-26,0.42,0.42,0.36,0.38,31000,0.38
2012-11-23,0.36,0.38,0.34,0.37,50800,0.37
2012-11-21,0.40,0.40,0.36,0.36,118700,0.36
2012-11-20,0.34,0.39,0.34,0.38,305100,0.38
2012-11-19,0.33,0.38,0.33,0.33,207700,0.33
2012-11-16,0.34,0.34,0.33,0.34,46900,0.34
2012-11-15,0.35,0.36,0.31,0.34,183000,0.34
2012-11-14,0.36,0.39,0.33,0.35,89700,0.35
2012-11-13,0.43,0.45,0.26,0.36,1194900,0.36
2012-11-12,0.43,0.47,0.43,0.43,50700,0.43
2012-11-09,0.43,0.46,0.43,0.46,78700,0.46
2012-11-08,0.45,0.48,0.43,0.46,59900,0.46
2012-11-07,0.46,0.48,0.44,0.44,29900,0.44
2012-11-06,0.48,0.48,0.43,0.46,129200,0.46
2012-11-05,0.47,0.48,0.46,0.46,36000,0.46
2012-11-02,0.44,0.49,0.44,0.49,104900,0.49
2012-11-01,0.44,0.47,0.44,0.46,71500,0.46
2012-10-31,0.47,0.49,0.44,0.48,289300,0.48
2012-10-26,0.46,0.48,0.45,0.47,15700,0.47
2012-10-25,0.45,0.48,0.45,0.46,47400,0.46
2012-10-24,0.45,0.47,0.45,0.46,59800,0.46
2012-10-23,0.47,0.47,0.45,0.45,41400,0.45
2012-10-22,0.46,0.47,0.46,0.47,8000,0.47
2012-10-19,0.45,0.48,0.45,0.47,16800,0.47
2012-10-18,0.45,0.48,0.45,0.45,61200,0.45
2012-10-17,0.48,0.49,0.45,0.46,13600,0.46
2012-10-16,0.47,0.49,0.45,0.45,48200,0.45
2012-10-15,0.47,0.51,0.47,0.47,16400,0.47
2012-10-12,0.51,0.51,0.47,0.47,83600,0.47
2012-10-11,0.50,0.53,0.47,0.52,77600,0.52
2012-10-10,0.50,0.52,0.50,0.50,49800,0.50
2012-10-09,0.50,0.53,0.50,0.50,121100,0.50
2012-10-08,0.50,0.51,0.47,0.50,121500,0.50
2012-10-05,0.50,0.51,0.46,0.49,161800,0.49
2012-10-04,0.52,0.52,0.49,0.50,37900,0.50
2012-10-03,0.48,0.51,0.48,0.51,247100,0.51
2012-10-02,0.46,0.50,0.46,0.48,16200,0.48
2012-10-01,0.47,0.47,0.45,0.46,28700,0.46
2012-09-28,0.46,0.47,0.44,0.46,52700,0.46
2012-09-27,0.47,0.47,0.45,0.46,19600,0.46
2012-09-26,0.45,0.49,0.45,0.47,65400,0.47
2012-09-25,0.48,0.50,0.46,0.46,47200,0.46
2012-09-24,0.51,0.52,0.48,0.49,102900,0.49
2012-09-21,0.49,0.53,0.45,0.53,56100,0.53
2012-09-20,0.53,0.53,0.43,0.45,220800,0.45
2012-09-19,0.44,0.52,0.44,0.51,194500,0.51
2012-09-18,0.48,0.48,0.44,0.44,39000,0.44
2012-09-17,0.48,0.48,0.45,0.48,107000,0.48
2012-09-14,0.45,0.48,0.44,0.45,86600,0.45
2012-09-13,0.48,0.48,0.43,0.44,114300,0.44
2012-09-12,0.47,0.50,0.45,0.46,102900,0.46
2012-09-11,0.50,0.50,0.46,0.46,24700,0.46
2012-09-10,0.50,0.50,0.47,0.49,102700,0.49
2012-09-07,0.49,0.52,0.49,0.50,45400,0.50
2012-09-06,0.50,0.52,0.49,0.49,38900,0.49
2012-09-05,0.49,0.50,0.49,0.49,80200,0.49
2012-09-04,0.50,0.51,0.49,0.49,26100,0.49
2012-08-31,0.51,0.53,0.49,0.50,33000,0.50
2012-08-30,0.49,0.52,0.49,0.52,33300,0.52
2012-08-29,0.50,0.50,0.49,0.49,44300,0.49
2012-08-28,0.50,0.51,0.49,0.49,50000,0.49
2012-08-27,0.50,0.53,0.50,0.50,47700,0.50
2012-08-24,0.49,0.51,0.49,0.51,72600,0.51
2012-08-23,0.50,0.50,0.48,0.50,15800,0.50
2012-08-22,0.48,0.50,0.48,0.49,15600,0.49
2012-08-21,0.50,0.50,0.48,0.48,30400,0.48
2012-08-20,0.50,0.50,0.48,0.50,59800,0.50
2012-08-17,0.49,0.50,0.48,0.50,42700,0.50
2012-08-16,0.50,0.53,0.48,0.48,101400,0.48
2012-08-15,0.64,0.64,0.47,0.50,462200,0.50
2012-08-14,0.62,0.69,0.57,0.64,153500,0.64
2012-08-13,0.54,0.66,0.54,0.60,120700,0.60
2012-08-10,0.54,0.55,0.54,0.54,52300,0.54
2012-08-09,0.52,0.55,0.52,0.54,43900,0.54
2012-08-08,0.52,0.53,0.50,0.52,96700,0.52
2012-08-07,0.53,0.53,0.50,0.50,65100,0.50
2012-08-06,0.54,0.54,0.51,0.51,64300,0.51
2012-08-03,0.53,0.54,0.50,0.50,61200,0.50
2012-08-02,0.52,0.53,0.50,0.50,125800,0.50
2012-08-01,0.49,0.50,0.44,0.49,140700,0.49
2012-07-31,0.50,0.51,0.49,0.51,10000,0.51
2012-07-30,0.48,0.53,0.48,0.51,50500,0.51
2012-07-27,0.50,0.50,0.47,0.50,30400,0.50
2012-07-26,0.48,0.50,0.47,0.49,22200,0.49
2012-07-25,0.49,0.49,0.47,0.47,25300,0.47
2012-07-24,0.46,0.49,0.46,0.47,73300,0.47
2012-07-23,0.47,0.50,0.46,0.47,113600,0.47
2012-07-20,0.49,0.49,0.46,0.46,42000,0.46
2012-07-19,0.51,0.51,0.46,0.49,160600,0.49
2012-07-18,0.50,0.53,0.50,0.52,51900,0.52
2012-07-17,0.52,0.54,0.48,0.48,53400,0.48
2012-07-16,0.53,0.54,0.51,0.53,46100,0.53
2012-07-13,0.53,0.54,0.50,0.54,37400,0.54
2012-07-12,0.53,0.53,0.50,0.53,62000,0.53
2012-07-11,0.52,0.55,0.52,0.54,68500,0.54
2012-07-10,0.53,0.55,0.52,0.52,60800,0.52
2012-07-09,0.54,0.56,0.51,0.53,15600,0.53
2012-07-06,0.51,0.53,0.50,0.51,74700,0.51
2012-07-05,0.55,0.55,0.49,0.51,123600,0.51
2012-07-03,0.55,0.55,0.51,0.52,34000,0.52
2012-07-02,0.52,0.55,0.51,0.54,76700,0.54
2012-06-29,0.58,0.58,0.51,0.52,117100,0.52
2012-06-28,0.59,0.60,0.56,0.57,127300,0.57
2012-06-27,0.50,0.63,0.46,0.56,339000,0.56
2012-06-26,0.46,0.46,0.41,0.42,302100,0.42
2012-06-25,0.47,0.50,0.46,0.47,54000,0.47
2012-06-22,0.50,0.50,0.47,0.47,140700,0.47
2012-06-21,0.49,0.49,0.48,0.48,66100,0.48
2012-06-20,0.49,0.49,0.47,0.49,56700,0.49
2012-06-19,0.47,0.52,0.46,0.48,151600,0.48
2012-06-18,0.47,0.47,0.45,0.47,42500,0.47
2012-06-15,0.50,0.50,0.45,0.47,133300,0.47
2012-06-14,0.51,0.51,0.48,0.49,88900,0.49
2012-06-13,0.48,0.50,0.48,0.50,277000,0.50
2012-06-12,0.49,0.51,0.49,0.49,249700,0.49
2012-06-11,0.49,0.51,0.49,0.50,200300,0.50
2012-06-08,0.56,0.57,0.49,0.49,319200,0.49
2012-06-07,0.54,0.56,0.52,0.55,131400,0.55
2012-06-06,0.58,0.60,0.54,0.55,143100,0.55
2012-06-05,0.60,0.60,0.57,0.58,46900,0.58
2012-06-04,0.62,0.62,0.59,0.60,79000,0.60
2012-06-01,0.67,0.67,0.62,0.63,43600,0.63
2012-05-31,0.65,0.67,0.63,0.67,72800,0.67
2012-05-30,0.70,0.70,0.65,0.66,106700,0.66
2012-05-29,0.70,0.74,0.69,0.69,82400,0.69
2012-05-25,0.78,0.78,0.71,0.71,121500,0.71
2012-05-24,0.80,0.81,0.71,0.74,206800,0.74
2012-05-23,0.84,0.85,0.77,0.78,220400,0.78
2012-05-22,1.00,1.25,0.75,0.77,2172500,0.77
2012-05-21,0.65,0.67,0.65,0.67,35900,0.67
2012-05-18,0.65,0.72,0.65,0.67,24000,0.67
2012-05-17,0.65,0.70,0.64,0.68,23100,0.68
2012-05-16,0.75,0.75,0.65,0.65,56000,0.65
2012-05-15,0.76,0.79,0.70,0.72,85600,0.72
2012-05-14,0.65,0.75,0.65,0.75,71000,0.75
2012-05-11,0.65,0.65,0.64,0.65,37500,0.65
2012-05-10,0.64,0.65,0.64,0.65,15000,0.65
2012-05-09,0.63,0.65,0.63,0.65,29700,0.65
2012-05-08,0.65,0.65,0.63,0.63,7000,0.63
2012-05-07,0.64,0.65,0.61,0.64,70100,0.64
2012-05-04,0.65,0.65,0.64,0.64,26400,0.64
2012-05-03,0.64,0.65,0.64,0.64,41500,0.64
2012-05-02,0.66,0.66,0.62,0.64,15000,0.64
2012-05-01,0.66,0.67,0.62,0.62,25000,0.62
2012-04-30,0.70,0.70,0.63,0.66,51800,0.66
2012-04-27,0.66,0.69,0.65,0.67,58000,0.67
2012-04-26,0.60,0.67,0.60,0.65,101000,0.65
2012-04-25,0.63,0.64,0.59,0.60,151600,0.60
2012-04-24,0.68,0.68,0.62,0.62,109600,0.62
2012-04-23,0.75,0.75,0.64,0.67,428400,0.67
2012-04-20,0.80,0.80,0.69,0.73,246100,0.73
2012-04-19,0.85,0.85,0.77,0.77,81400,0.77
2012-04-18,0.91,0.92,0.79,0.82,115300,0.82
2012-04-17,0.92,0.92,0.88,0.91,127600,0.91
2012-04-16,0.87,0.88,0.85,0.88,72100,0.88
2012-04-13,0.87,0.88,0.85,0.87,62600,0.87
2012-04-12,0.88,0.91,0.87,0.89,26000,0.89
2012-04-11,0.89,0.92,0.87,0.89,56600,0.89
2012-04-10,0.95,0.95,0.87,0.89,111500,0.89
2012-04-09,0.95,0.95,0.91,0.94,32300,0.94
2012-04-05,0.99,0.99,0.93,0.95,61600,0.95
2012-04-04,1.00,1.00,0.95,0.98,33700,0.98
2012-04-03,0.99,0.99,0.95,0.98,33000,0.98
2012-04-02,0.97,0.99,0.95,0.99,37800,0.99
2012-03-30,0.98,1.01,0.95,0.98,79600,0.98
2012-03-29,1.02,1.05,0.98,0.99,122400,0.99
2012-03-28,1.00,1.02,0.98,1.00,133900,1.00
2012-03-27,1.04,1.04,0.99,1.00,197900,1.00
2012-03-26,1.04,1.06,1.02,1.02,139600,1.02
2012-03-23,1.06,1.10,1.05,1.05,39800,1.05
2012-03-22,1.13,1.13,1.07,1.07,10200,1.07
2012-03-21,1.05,1.14,1.05,1.08,23800,1.08
2012-03-20,1.05,1.08,1.02,1.06,30400,1.06
2012-03-19,1.01,1.19,0.98,1.05,155400,1.05
2012-03-16,1.02,1.05,1.00,1.05,41800,1.05
2012-03-15,1.05,1.06,1.00,1.03,152400,1.03
2012-03-14,1.08,1.08,1.03,1.05,82500,1.05
2012-03-13,1.00,1.07,1.00,1.04,151500,1.04
2012-03-12,1.04,1.04,1.00,1.00,26900,1.00
2012-03-09,1.00,1.06,1.00,1.02,58500,1.02
2012-03-08,1.05,1.07,0.98,0.99,140800,0.99
2012-03-07,1.10,1.12,1.05,1.06,27300,1.06
2012-03-06,1.14,1.15,1.09,1.09,36500,1.09
2012-03-05,1.10,1.15,1.10,1.15,21100,1.15
2012-03-02,1.13,1.14,1.09,1.09,28300,1.09
2012-03-01,1.12,1.15,1.09,1.12,43700,1.12
2012-02-29,1.13,1.19,1.10,1.10,39400,1.10
2012-02-28,1.16,1.19,1.10,1.14,129500,1.14
2012-02-27,1.20,1.20,1.15,1.20,59000,1.20
2012-02-24,1.18,1.20,1.15,1.15,50200,1.15
2012-02-23,1.15,1.20,1.15,1.15,104800,1.15
2012-02-22,1.20,1.20,1.15,1.16,23900,1.16
2012-02-21,1.23,1.23,1.15,1.18,91300,1.18
2012-02-17,1.26,1.26,1.21,1.22,24800,1.22
2012-02-16,1.21,1.25,1.21,1.23,37900,1.23
2012-02-15,1.19,1.24,1.18,1.18,48500,1.18
2012-02-14,1.29,1.30,1.17,1.19,65200,1.19
2012-02-13,1.27,1.32,1.26,1.27,85500,1.27
2012-02-10,1.25,1.29,1.22,1.26,27600,1.26
2012-02-09,1.26,1.29,1.20,1.22,70200,1.22
2012-02-08,1.21,1.31,1.21,1.27,85300,1.27
2012-02-07,1.18,1.25,1.17,1.20,89500,1.20
2012-02-06,1.16,1.17,1.13,1.16,22300,1.16
2012-02-03,1.15,1.18,1.09,1.13,87800,1.13
2012-02-02,1.11,1.19,1.08,1.12,119000,1.12
2012-02-01,1.11,1.11,1.08,1.10,28100,1.10
2012-01-31,1.14,1.14,1.08,1.10,55500,1.10
2012-01-30,1.13,1.14,1.07,1.14,45600,1.14
2012-01-27,1.14,1.14,1.09,1.11,51100,1.11
2012-01-26,1.13,1.15,1.10,1.14,42400,1.14
2012-01-25,1.12,1.14,1.10,1.11,42800,1.11
2012-01-24,1.11,1.12,1.11,1.12,29900,1.12
2012-01-23,1.14,1.14,1.07,1.09,67100,1.09
2012-01-20,1.17,1.18,1.14,1.14,41500,1.14
2012-01-19,1.10,1.17,1.09,1.10,47000,1.10
2012-01-18,1.20,1.20,1.08,1.10,57800,1.10
2012-01-17,1.15,1.21,1.15,1.18,79800,1.18
2012-01-13,1.08,1.15,1.07,1.13,28500,1.13
2012-01-12,1.10,1.13,1.07,1.08,47200,1.08
2012-01-11,1.22,1.22,1.06,1.11,135400,1.11
2012-01-10,1.22,1.22,1.17,1.19,69300,1.19
2012-01-09,1.26,1.31,1.17,1.17,126700,1.17
2012-01-06,1.20,1.23,1.18,1.22,146200,1.22
2012-01-05,1.15,1.28,1.12,1.18,328400,1.18
2012-01-04,1.03,1.08,1.03,1.07,32800,1.07
2012-01-03,1.10,1.10,1.05,1.05,43900,1.05
2011-12-30,1.03,1.10,0.99,1.08,89900,1.08
2011-12-29,1.04,1.06,1.01,1.03,41100,1.03
2011-12-28,1.04,1.06,1.00,1.01,99100,1.01
2011-12-27,0.95,1.06,0.94,1.06,111000,1.06
2011-12-23,0.95,0.95,0.89,0.93,57000,0.93
2011-12-22,0.91,0.93,0.86,0.91,293100,0.91
2011-12-21,0.95,0.95,0.86,0.87,99500,0.87
2011-12-20,0.94,1.07,0.91,0.95,485500,0.95
2011-12-19,0.96,1.00,0.93,0.93,152300,0.93
2011-12-16,0.96,1.00,0.96,0.96,235000,0.96
2011-12-15,1.02,1.03,0.97,0.97,264900,0.97
2011-12-14,1.05,1.05,0.95,1.02,310200,1.02
2011-12-13,0.98,1.08,0.96,1.04,109300,1.04
2011-12-12,1.11,1.13,0.96,1.00,245500,1.00
2011-12-09,1.33,1.33,0.89,1.12,484500,1.12
2011-12-08,1.39,1.39,1.30,1.33,29800,1.33
2011-12-07,1.45,1.50,1.31,1.37,160300,1.37
2011-12-06,1.49,1.57,1.41,1.45,44800,1.45
2011-12-05,1.49,1.51,1.41,1.45,22000,1.45
2011-12-02,1.43,1.50,1.43,1.49,29500,1.49
2011-12-01,1.50,1.53,1.46,1.46,25600,1.46
2011-11-30,1.50,1.62,1.50,1.50,70700,1.50
2011-11-29,1.62,1.63,1.51,1.51,62500,1.51
2011-11-28,1.85,1.85,1.52,1.52,96900,1.52
2011-11-25,1.77,1.87,1.77,1.83,18300,1.83
2011-11-23,1.76,1.80,1.73,1.75,13000,1.75
2011-11-22,1.71,1.83,1.70,1.82,30600,1.82
2011-11-21,1.78,1.82,1.70,1.71,14800,1.71
2011-11-18,1.73,1.83,1.67,1.80,15500,1.80
2011-11-17,1.72,1.80,1.69,1.77,30500,1.77
2011-11-16,1.82,1.83,1.62,1.69,46900,1.69
2011-11-15,1.84,1.86,1.79,1.80,10700,1.80
2011-11-14,1.73,1.88,1.63,1.81,88000,1.81
2011-11-11,1.83,1.83,1.72,1.78,13900,1.78
2011-11-10,1.79,1.84,1.72,1.79,30100,1.79
2011-11-09,1.87,1.92,1.70,1.75,66000,1.75
2011-11-08,1.86,1.95,1.86,1.92,53200,1.92
2011-11-07,1.83,1.87,1.77,1.86,29800,1.86
2011-11-04,1.83,1.90,1.77,1.78,32200,1.78
2011-11-03,1.60,1.90,1.54,1.87,122500,1.87
2011-11-02,1.63,1.63,1.39,1.49,73600,1.49
2011-11-01,1.63,1.63,1.54,1.58,82600,1.58
2011-10-31,1.67,1.67,1.61,1.64,25900,1.64
2011-10-28,1.62,1.70,1.54,1.67,106200,1.67
2011-10-27,1.67,1.72,1.62,1.65,82800,1.65
2011-10-26,1.79,1.80,1.55,1.68,85700,1.68
2011-10-25,1.82,1.85,1.75,1.77,14600,1.77
2011-10-24,1.82,1.82,1.76,1.82,25700,1.82
2011-10-21,1.92,1.94,1.77,1.82,30600,1.82
2011-10-20,1.96,1.97,1.84,1.87,45400,1.87
2011-10-19,1.97,1.98,1.93,1.95,32900,1.95
2011-10-18,1.94,1.98,1.87,1.96,39000,1.96
2011-10-17,1.93,1.99,1.89,1.98,27900,1.98
2011-10-14,1.81,1.98,1.80,1.98,63800,1.98
