Date,Open,High,Low,Close,Volume,Adj Close
2011-10-13,1.86,1.90,1.75,1.84,26300,1.84
2011-10-12,1.86,1.90,1.81,1.87,15500,1.87
2011-10-11,2.03,2.08,1.84,1.93,31100,1.93
2011-10-10,1.97,2.13,1.97,2.03,61800,2.03
2011-10-07,1.87,1.97,1.82,1.96,55700,1.96
2011-10-06,1.91,1.94,1.79,1.84,62600,1.84
2011-10-05,1.42,1.68,1.42,1.65,47700,1.65
2011-10-04,1.58,1.58,1.31,1.42,176100,1.42
2011-10-03,1.85,1.86,1.59,1.61,96500,1.61
2011-09-30,1.91,1.95,1.85,1.86,58100,1.86
2011-09-29,2.01,2.01,1.88,1.95,18900,1.95
2011-09-28,2.00,2.02,1.89,2.01,26900,2.01
2011-09-27,2.00,2.00,1.94,1.96,24200,1.96
2011-09-26,1.99,1.99,1.90,1.99,33800,1.99
2011-09-23,1.88,1.98,1.86,1.94,24500,1.94
2011-09-22,2.03,2.03,1.85,1.88,157100,1.88
2011-09-21,2.00,2.07,2.00,2.03,58100,2.03
2011-09-20,2.01,2.10,2.00,2.03,43000,2.03
2011-09-19,2.06,2.11,2.00,2.02,47100,2.02
2011-09-16,2.01,2.12,2.00,2.04,71100,2.04
2011-09-15,2.11,2.15,2.00,2.05,108800,2.05
2011-09-14,2.15,2.15,2.11,2.13,12800,2.13
2011-09-13,2.24,2.27,2.10,2.15,91000,2.15
2011-09-12,2.36,2.40,2.25,2.28,17100,2.28
2011-09-09,2.33,2.35,2.28,2.35,29100,2.35
2011-09-08,2.42,2.48,2.25,2.31,60000,2.31
2011-09-07,2.22,2.55,2.19,2.39,169000,2.39
2011-09-06,2.09,2.18,2.02,2.17,107300,2.17
2011-09-02,2.05,2.05,1.97,2.05,64300,2.05
2011-09-01,2.11,2.12,2.05,2.06,73900,2.06
2011-08-31,2.18,2.29,2.05,2.08,81200,2.08
2011-08-30,2.17,2.27,2.16,2.19,44800,2.19
2011-08-29,2.11,2.20,2.11,2.14,61600,2.14
2011-08-26,2.15,2.19,2.11,2.12,52100,2.12
2011-08-25,2.24,2.24,2.11,2.12,15400,2.12
2011-08-24,2.10,2.25,2.05,2.20,80000,2.20
2011-08-23,2.06,2.14,2.02,2.08,86200,2.08
2011-08-22,2.15,2.16,2.05,2.09,102400,2.09
2011-08-19,2.25,2.29,2.10,2.11,80400,2.11
2011-08-18,2.35,2.37,2.20,2.27,126100,2.27
2011-08-17,2.48,2.48,2.32,2.38,39900,2.38
2011-08-16,2.60,2.60,2.38,2.43,151200,2.43
2011-08-15,2.69,2.74,2.60,2.60,74700,2.60
2011-08-12,2.62,2.70,2.56,2.62,36500,2.62
2011-08-11,2.42,2.85,2.42,2.54,276100,2.54
2011-08-10,2.34,2.46,2.34,2.42,43900,2.42
2011-08-09,2.27,2.50,2.24,2.34,187800,2.34
2011-08-08,2.42,2.44,2.22,2.35,177600,2.35
2011-08-05,2.50,2.68,2.31,2.49,266800,2.49
2011-08-04,2.75,2.78,2.55,2.55,148600,2.55
2011-08-03,2.87,2.94,2.75,2.76,109200,2.76
2011-08-02,2.89,2.92,2.85,2.90,50600,2.90
2011-08-01,3.02,3.02,2.85,2.87,81600,2.87
2011-07-29,3.00,3.03,2.90,2.95,93800,2.95
2011-07-28,3.07,3.15,3.05,3.08,145200,3.08
2011-07-27,3.00,3.19,3.00,3.09,227200,3.09
2011-07-26,3.10,3.10,2.96,2.98,159900,2.98
2011-07-25,3.01,3.10,2.98,3.09,98900,3.09
2011-07-22,3.09,3.09,3.01,3.03,78200,3.03
2011-07-21,3.00,3.09,2.91,3.08,113800,3.08
2011-07-20,2.90,3.08,2.89,3.02,381300,3.02
2011-07-19,2.92,2.92,2.85,2.85,104900,2.85
2011-07-18,3.00,3.02,2.82,2.95,214900,2.95
2011-07-15,3.05,3.12,3.00,3.01,153700,3.01
2011-07-14,3.07,3.08,2.97,3.03,250500,3.03
2011-07-13,2.80,3.04,2.80,2.97,337400,2.97
2011-07-12,2.69,2.81,2.66,2.79,139800,2.79
2011-07-11,2.75,2.75,2.64,2.71,79400,2.71
2011-07-08,2.60,2.75,2.55,2.75,101100,2.75
2011-07-07,2.76,2.76,2.58,2.63,172900,2.63
2011-07-06,2.75,2.83,2.72,2.74,260200,2.74
2011-07-05,2.61,2.79,2.60,2.75,126200,2.75
2011-07-01,2.73,2.73,2.57,2.60,206300,2.60
2011-06-30,2.74,2.82,2.68,2.69,229000,2.69
2011-06-29,2.62,2.70,2.50,2.67,163100,2.67
2011-06-28,2.49,2.65,2.49,2.65,410200,2.65
2011-06-27,2.45,2.50,2.45,2.46,79400,2.46
2011-06-24,2.48,2.52,2.41,2.42,121900,2.42
2011-06-23,2.53,2.55,2.40,2.48,448900,2.48
2011-06-22,2.60,2.64,2.50,2.51,1948700,2.51
2011-06-21,3.06,3.21,2.77,2.80,470500,2.80
2011-06-20,3.56,3.57,3.05,3.06,140300,3.06
2011-06-17,3.25,3.58,3.01,3.08,92400,3.08
2011-06-16,3.33,3.60,3.16,3.22,94100,3.22
2011-06-15,3.40,3.65,3.31,3.33,48600,3.33
2011-06-14,3.17,3.40,3.17,3.40,50700,3.40
2011-06-13,3.32,3.39,3.15,3.15,87700,3.15
2011-06-10,3.37,3.37,3.27,3.32,55200,3.32
2011-06-09,3.39,3.50,3.20,3.25,124800,3.25
2011-06-08,3.85,3.85,3.30,3.33,204800,3.33
2011-06-07,3.75,3.96,3.75,3.89,69800,3.89
2011-06-06,4.00,4.00,3.70,3.75,109800,3.75
2011-06-03,3.95,4.00,3.81,4.00,74300,4.00
2011-06-02,4.36,4.36,3.90,3.95,157600,3.95
2011-06-01,4.46,4.46,4.26,4.38,33800,4.38
2011-05-31,5.05,5.05,4.22,4.40,142100,4.40
2011-05-27,4.69,5.24,4.66,4.80,331600,4.80
2011-05-26,4.25,4.65,4.25,4.62,274800,4.62
2011-05-25,4.00,4.20,3.96,4.20,91900,4.20
2011-05-24,4.16,4.16,3.81,4.05,82000,4.05
2011-05-23,3.96,4.18,3.90,4.07,127500,4.07
2011-05-20,4.03,4.10,3.95,4.05,62600,4.05
2011-05-19,4.10,4.10,3.97,4.00,73200,4.00
2011-05-18,3.85,4.11,3.85,4.10,112600,4.10
2011-05-17,4.01,4.01,3.76,3.82,70300,3.82
2011-05-16,4.09,4.10,3.98,4.02,67000,4.02
2011-05-13,4.03,4.10,3.93,4.02,52500,4.02
2011-05-12,4.06,4.10,3.93,4.05,31400,4.05
2011-05-11,4.10,4.10,3.84,3.91,78700,3.91
2011-05-10,3.79,4.20,3.75,4.10,160600,4.10
2011-05-09,3.81,3.81,3.66,3.74,41200,3.74
2011-05-06,3.73,3.82,3.66,3.68,32000,3.68
2011-05-05,3.74,3.96,3.60,3.65,86600,3.65
2011-05-04,4.03,4.16,3.63,3.70,83000,3.70
2011-05-03,4.17,4.17,3.88,3.98,120200,3.98
2011-05-02,3.77,4.23,3.75,4.10,308400,4.10
2011-04-29,3.52,3.70,3.41,3.60,87000,3.60
2011-04-28,3.29,3.56,3.25,3.44,131000,3.44
2011-04-27,3.10,3.20,3.02,3.20,73200,3.20
2011-04-26,3.17,3.17,3.07,3.11,28400,3.11
2011-04-25,3.20,3.20,3.03,3.10,27800,3.10
2011-04-21,3.00,3.25,2.98,3.18,73600,3.18
2011-04-20,2.98,2.98,2.94,2.98,32600,2.98
2011-04-19,2.81,2.99,2.81,2.94,35100,2.94
2011-04-18,2.90,2.92,2.81,2.83,21900,2.83
2011-04-15,2.93,2.95,2.85,2.86,52800,2.86
2011-04-14,2.75,2.84,2.71,2.84,57700,2.84
2011-04-13,2.71,2.89,2.53,2.73,86700,2.73
2011-04-12,2.93,2.93,2.75,2.78,41700,2.78
2011-04-11,3.06,3.06,2.91,2.91,32100,2.91
2011-04-08,3.02,3.08,3.00,3.00,35200,3.00
2011-04-07,3.09,3.09,3.02,3.02,42400,3.02
2011-04-06,3.11,3.15,3.08,3.10,20600,3.10
2011-04-05,3.15,3.19,3.10,3.14,19400,3.14
2011-04-04,3.23,3.23,3.15,3.15,20000,3.15
2011-04-01,3.21,3.24,3.15,3.19,58300,3.19
2011-03-31,3.03,3.48,3.03,3.16,186400,3.16
2011-03-30,3.06,3.07,2.98,3.06,30200,3.06
2011-03-29,3.05,3.08,3.00,3.04,25800,3.04
2011-03-28,2.86,3.13,2.83,3.02,51200,3.02
2011-03-25,2.89,2.92,2.80,2.81,135200,2.81
2011-03-24,3.02,3.03,2.87,2.89,59300,2.89
2011-03-23,3.15,3.19,3.02,3.02,83100,3.02
2011-03-22,3.27,3.27,3.15,3.19,32100,3.19
2011-03-21,3.39,3.39,3.20,3.21,53800,3.21
2011-03-18,3.36,3.36,3.25,3.27,36100,3.27
2011-03-17,3.37,3.40,3.31,3.34,27500,3.34
2011-03-16,3.45,3.45,3.35,3.36,31900,3.36
2011-03-15,3.41,3.44,3.33,3.41,28500,3.41
2011-03-14,3.40,3.48,3.40,3.42,25100,3.42
2011-03-11,3.46,3.49,3.25,3.38,63000,3.38
2011-03-10,3.71,3.79,3.45,3.46,94000,3.46
2011-03-09,3.85,3.85,3.75,3.75,49100,3.75
2011-03-08,3.86,3.90,3.85,3.85,24500,3.85
2011-03-07,3.85,3.90,3.85,3.87,42800,3.87
2011-03-04,3.91,3.91,3.80,3.86,27300,3.86
2011-03-03,3.99,3.99,3.84,3.88,28700,3.88
2011-03-02,3.97,4.04,3.84,3.84,31800,3.84
2011-03-01,4.01,4.01,3.86,3.86,29500,3.86
2011-02-28,3.95,4.06,3.91,4.00,72300,4.00
2011-02-25,3.82,3.89,3.76,3.89,29000,3.89
2011-02-24,3.75,3.83,3.75,3.80,19800,3.80
2011-02-23,3.73,3.74,3.70,3.72,44100,3.72
2011-02-22,3.84,3.84,3.74,3.75,31800,3.75
2011-02-18,3.90,3.90,3.80,3.85,49700,3.85
2011-02-17,3.85,3.87,3.82,3.85,27200,3.85
2011-02-16,3.80,3.89,3.78,3.84,72000,3.84
2011-02-15,3.75,3.77,3.72,3.74,45400,3.74
2011-02-14,3.83,3.83,3.71,3.71,49000,3.71
2011-02-11,3.90,3.90,3.42,3.70,149300,3.70
2011-02-10,3.75,3.75,3.54,3.57,40600,3.57
2011-02-09,3.80,3.80,3.70,3.75,20400,3.75
2011-02-08,3.69,3.88,3.69,3.78,66200,3.78
2011-02-07,3.56,3.75,3.56,3.65,41700,3.65
2011-02-04,3.64,3.65,3.50,3.60,41900,3.60
2011-02-03,3.52,3.63,3.51,3.55,58200,3.55
2011-02-02,3.50,3.54,3.40,3.48,36700,3.48
2011-02-01,3.54,3.54,3.40,3.45,15200,3.45
2011-01-31,3.34,3.52,3.34,3.47,59300,3.47
2011-01-28,3.48,3.48,3.32,3.34,29700,3.34
2011-01-27,3.50,3.50,3.40,3.43,47200,3.43
2011-01-26,3.59,3.59,3.51,3.53,30700,3.53
2011-01-25,3.58,3.59,3.52,3.59,28100,3.59
2011-01-24,3.48,3.56,3.46,3.56,21200,3.56
2011-01-21,3.32,3.62,3.32,3.42,61500,3.42
2011-01-20,3.49,3.51,3.42,3.44,47100,3.44
2011-01-19,3.70,3.70,3.50,3.54,43600,3.54
2011-01-18,3.85,3.89,3.67,3.70,61100,3.70
2011-01-14,3.80,3.80,3.60,3.74,64400,3.74
2011-01-13,3.90,4.00,3.80,3.85,40300,3.85
2011-01-12,4.10,4.10,3.91,3.96,73100,3.96
2011-01-11,3.95,4.19,3.88,4.10,136000,4.10
2011-01-10,3.44,3.95,3.41,3.85,227100,3.85
2011-01-07,3.20,3.30,3.20,3.29,20500,3.29
2011-01-06,3.40,3.47,3.01,3.19,75400,3.19
2011-01-05,3.49,3.49,3.40,3.40,16700,3.40
2011-01-04,3.53,3.53,3.48,3.49,17400,3.49
2011-01-03,3.25,3.50,3.25,3.46,53800,3.46
2010-12-31,3.47,3.47,3.10,3.22,120300,3.22
2010-12-30,3.51,3.52,3.41,3.47,51800,3.47
2010-12-29,3.51,3.58,3.51,3.52,20600,3.52
2010-12-28,3.60,3.63,3.51,3.58,16200,3.58
2010-12-27,3.68,3.68,3.55,3.56,27200,3.56
2010-12-23,3.60,3.65,3.50,3.56,27800,3.56
2010-12-22,3.69,3.69,3.60,3.62,27800,3.62
2010-12-21,3.63,3.70,3.53,3.63,23000,3.63
2010-12-20,3.55,3.70,3.54,3.70,34900,3.70
2010-12-17,3.56,3.56,3.50,3.50,25700,3.50
2010-12-16,3.48,3.54,3.47,3.53,27900,3.53
2010-12-15,3.55,3.55,3.45,3.45,45000,3.45
2010-12-14,3.65,3.65,3.50,3.56,35500,3.56
2010-12-13,3.68,3.68,3.59,3.60,23100,3.60
2010-12-10,3.50,3.60,3.50,3.58,27600,3.58
2010-12-09,3.60,3.60,3.50,3.53,34100,3.53
2010-12-08,3.72,3.76,3.60,3.60,54500,3.60
2010-12-07,3.90,3.90,3.75,3.75,24800,3.75
2010-12-06,3.85,3.96,3.81,3.87,42200,3.87
2010-12-03,3.91,4.00,3.75,3.80,71400,3.80
2010-12-02,3.74,3.98,3.63,3.87,63200,3.87
2010-12-01,3.59,3.71,3.46,3.54,63300,3.54
2010-11-30,3.53,3.57,3.42,3.44,51900,3.44
2010-11-29,3.70,3.89,3.60,3.60,35600,3.60
2010-11-26,3.83,3.83,3.68,3.75,28400,3.75
2010-11-24,3.75,4.00,3.69,3.82,76800,3.82
2010-11-23,3.69,3.89,3.60,3.77,41200,3.77
2010-11-22,3.60,3.75,3.50,3.65,58400,3.65
2010-11-19,3.59,3.75,3.51,3.53,35800,3.53
2010-11-18,3.55,3.80,3.55,3.55,41700,3.55
2010-11-17,3.64,3.70,3.51,3.55,39400,3.55
2010-11-16,3.56,3.71,3.56,3.60,73500,3.60
2010-11-15,3.61,3.85,3.53,3.56,71800,3.56
2010-11-12,3.90,3.90,3.71,3.71,28500,3.71
2010-11-11,4.01,4.22,3.78,3.79,59100,3.79
2010-11-10,4.14,4.14,3.78,3.90,81000,3.90
2010-11-09,4.15,4.20,4.05,4.07,27500,4.07
2010-11-08,3.98,4.19,3.91,4.06,49700,4.06
2010-11-05,4.11,4.12,3.90,3.93,78400,3.93
2010-11-04,4.26,4.26,4.10,4.13,43900,4.13
2010-11-03,4.27,4.32,4.23,4.23,36700,4.23
2010-11-02,4.33,4.35,4.24,4.26,43300,4.26
2010-11-01,4.50,4.50,4.25,4.33,37100,4.33
2010-10-29,4.27,4.49,4.27,4.48,18500,4.48
2010-10-28,4.38,4.44,4.26,4.26,29000,4.26
2010-10-27,4.53,4.55,4.31,4.38,39800,4.38
2010-10-26,4.90,4.90,4.58,4.62,54000,4.62
2010-10-25,4.90,4.93,4.55,4.69,45200,4.69
2010-10-22,4.88,4.95,4.68,4.70,56500,4.70
2010-10-21,4.82,4.86,4.67,4.80,42200,4.80
2010-10-20,4.84,4.84,4.55,4.73,45600,4.73
2010-10-19,4.60,4.76,4.53,4.59,45300,4.59
2010-10-18,4.72,4.97,4.60,4.62,75800,4.62
2010-10-15,5.00,5.20,4.51,4.65,115800,4.65
2010-10-14,4.60,5.00,4.50,5.00,133000,5.00
2010-10-13,4.10,4.43,4.05,4.40,83900,4.40
2010-10-12,3.95,4.09,3.92,4.00,35900,4.00
2010-10-11,3.80,3.96,3.71,3.91,37400,3.91
2010-10-08,3.92,3.92,3.67,3.76,33500,3.76
2010-10-07,3.50,3.79,3.50,3.73,53300,3.73
2010-10-06,3.50,3.64,3.50,3.50,28000,3.50
2010-10-05,3.36,3.50,3.31,3.41,34300,3.41
2010-10-04,3.48,3.54,3.35,3.36,19900,3.36
2010-10-01,3.49,3.50,3.37,3.45,22900,3.45
2010-09-30,3.42,3.57,3.40,3.41,13800,3.41
2010-09-29,3.62,3.62,3.25,3.44,38300,3.44
2010-09-28,3.73,3.75,3.53,3.56,36700,3.56
2010-09-27,3.90,3.90,3.61,3.72,56000,3.72
2010-09-24,4.03,4.07,3.63,3.63,121800,3.63
2010-09-23,4.10,4.12,3.94,3.94,18000,3.94
2010-09-22,4.07,4.14,3.85,4.04,40000,4.04
2010-09-21,3.92,4.00,3.86,3.93,35800,3.93
2010-09-20,4.10,4.10,3.88,3.92,39800,3.92
2010-09-17,3.90,4.24,3.90,4.11,68600,4.11
2010-09-16,3.89,4.00,3.83,3.89,15300,3.89
2010-09-15,4.07,4.08,3.90,3.99,32700,3.99
2010-09-14,4.05,4.15,4.00,4.07,28900,4.07
2010-09-13,4.02,4.19,4.01,4.10,38000,4.10
2010-09-10,3.75,4.04,3.74,4.02,65600,4.02
2010-09-09,4.25,4.28,4.01,4.06,31300,4.06
2010-09-08,3.69,4.52,3.69,4.20,204700,4.20
2010-09-07,3.29,3.88,3.16,3.62,78000,3.62
2010-09-03,3.15,3.21,2.95,3.21,82600,3.21
2010-09-02,3.17,3.19,3.04,3.11,37300,3.11
2010-09-01,3.02,3.22,2.97,3.12,75200,3.12
2010-08-31,2.87,3.00,2.87,3.00,18600,3.00
2010-08-30,2.95,3.02,2.82,2.83,43000,2.83
2010-08-27,2.85,3.13,2.78,3.00,70300,3.00
2010-08-26,2.70,2.93,2.70,2.87,47700,2.87
2010-08-25,2.67,2.70,2.60,2.66,58600,2.66
2010-08-24,2.84,2.92,2.60,2.64,78400,2.64
2010-08-23,2.59,2.92,2.55,2.90,201100,2.90
2010-08-20,2.53,2.67,2.42,2.45,126300,2.45
2010-08-19,2.91,3.05,2.60,2.72,149500,2.72
2010-08-18,3.30,3.30,2.99,3.00,80700,3.00
2010-08-17,3.21,3.49,3.21,3.30,38800,3.30
2010-08-16,3.21,3.77,3.14,3.20,102600,3.20
2010-08-13,3.71,3.72,3.57,3.61,37000,3.61
2010-08-12,3.79,3.89,3.70,3.82,36000,3.82
2010-08-11,3.76,4.06,3.70,3.71,45700,3.71
2010-08-10,4.07,4.19,3.87,3.95,45100,3.95
2010-08-09,4.26,4.27,4.10,4.21,33500,4.21
2010-08-06,4.17,4.23,4.01,4.07,41400,4.07
2010-08-05,4.15,4.23,4.05,4.05,25100,4.05
2010-08-04,4.18,4.18,4.00,4.03,37100,4.03
2010-08-03,4.27,4.39,4.00,4.11,38400,4.11
2010-08-02,4.57,4.59,4.18,4.22,142000,4.22
2010-07-30,4.75,4.80,4.59,4.59,62500,4.59
2010-07-29,4.60,5.15,4.57,4.83,259400,4.83
2010-07-28,4.57,4.90,4.57,4.70,61300,4.70
2010-07-27,4.37,4.57,4.30,4.56,39700,4.56
2010-07-26,4.39,4.40,4.28,4.29,40400,4.29
2010-07-23,4.49,4.49,4.30,4.35,12300,4.35
2010-07-22,4.49,4.49,4.21,4.44,19200,4.44
2010-07-21,4.29,4.50,4.29,4.40,8900,4.40
2010-07-20,4.46,4.46,4.30,4.34,10400,4.34
2010-07-19,4.33,4.54,4.20,4.47,142300,4.47
2010-07-16,4.50,4.60,4.23,4.23,22000,4.23
2010-07-15,4.30,4.58,4.30,4.45,19500,4.45
2010-07-14,4.70,4.85,4.09,4.22,65000,4.22
2010-07-13,4.77,4.92,4.61,4.73,51400,4.73
2010-07-12,4.83,4.85,4.69,4.69,23500,4.69
2010-07-09,4.95,4.96,4.76,4.76,27600,4.76
2010-07-08,4.90,5.05,4.90,4.95,42000,4.95
2010-07-07,4.85,4.85,4.57,4.85,15500,4.85
2010-07-06,5.00,5.00,4.60,4.65,32300,4.65
2010-07-02,5.32,5.32,4.80,5.00,50900,5.00
2010-07-01,5.50,5.50,5.10,5.17,16100,5.17
2010-06-30,5.35,5.50,5.25,5.26,10400,5.26
2010-06-29,5.20,5.58,5.20,5.28,23800,5.28
2010-06-28,5.75,5.75,5.30,5.30,34200,5.30
2010-06-25,5.40,5.75,5.40,5.61,45900,5.61
2010-06-24,5.29,5.43,5.29,5.35,8500,5.35
2010-06-23,5.49,5.50,5.40,5.44,13600,5.44
2010-06-22,5.66,5.80,5.28,5.45,46200,5.45
2010-06-21,5.87,6.04,5.50,5.65,52900,5.65
2010-06-18,5.87,6.30,5.86,5.86,88600,5.86
2010-06-17,6.05,6.25,6.04,6.10,38100,6.10
2010-06-16,5.96,6.05,5.93,5.97,24300,5.97
2010-06-15,6.18,6.18,5.95,6.10,38900,6.10
2010-06-14,6.15,6.20,5.99,6.19,18000,6.19
2010-06-11,5.97,6.24,5.90,6.19,16400,6.19
2010-06-10,5.80,6.01,5.80,5.90,6000,5.90
2010-06-09,5.95,6.15,5.85,5.90,14700,5.90
2010-06-08,6.11,6.30,5.70,5.93,13800,5.93
2010-06-07,6.15,6.30,6.11,6.11,11800,6.11
2010-06-04,6.15,6.40,6.11,6.15,14500,6.15
2010-06-03,6.30,6.30,6.15,6.22,20600,6.22
2010-06-02,6.31,6.31,6.11,6.29,29900,6.29
2010-06-01,5.84,6.40,5.80,6.22,78000,6.22
2010-05-28,5.63,5.85,5.63,5.82,25800,5.82
2010-05-27,5.66,6.06,5.55,5.96,26400,5.96
2010-05-26,5.90,6.03,5.37,5.56,14700,5.56
2010-05-25,5.74,5.90,5.54,5.85,20300,5.85
2010-05-24,6.29,6.29,5.77,5.77,54300,5.77
2010-05-21,6.00,6.40,5.90,6.40,28900,6.40
2010-05-20,6.50,6.55,6.05,6.06,37900,6.06
2010-05-19,6.05,6.23,6.05,6.05,33000,6.05
2010-05-18,6.20,6.20,6.05,6.15,36000,6.15
2010-05-17,6.26,6.50,6.15,6.26,13100,6.26
2010-05-14,6.48,6.48,6.27,6.27,45700,6.27
2010-05-13,6.30,6.50,6.30,6.45,56200,6.45
2010-05-12,6.46,6.50,6.28,6.30,37800,6.30
2010-05-11,5.50,6.45,5.50,6.35,106200,6.35
2010-05-10,5.37,5.75,5.37,5.75,24800,5.75
2010-05-07,5.31,5.50,5.00,5.11,23600,5.11
2010-05-06,5.55,5.79,5.10,5.50,16300,5.50
2010-05-05,5.87,5.88,5.25,5.70,26700,5.70
2010-05-04,5.75,5.98,5.75,5.87,9800,5.87
2010-05-03,6.20,6.25,5.90,5.95,69400,5.95
2010-04-30,5.65,6.00,5.49,6.00,109300,6.00
2010-04-29,5.45,5.60,5.36,5.52,66700,5.52
2010-04-28,5.30,5.49,5.30,5.48,24400,5.48
2010-04-27,5.49,5.50,5.35,5.38,24500,5.38
2010-04-26,5.50,5.64,5.30,5.39,67200,5.39
2010-04-23,4.95,5.30,4.90,5.25,108200,5.25
2010-04-22,4.80,4.90,4.65,4.90,63200,4.90
2010-04-21,4.65,4.75,4.60,4.75,13100,4.75
2010-04-20,4.50,4.65,4.50,4.60,6400,4.60
2010-04-19,4.71,4.71,4.52,4.60,10900,4.60
2010-04-16,4.65,4.79,4.65,4.79,13900,4.79
2010-04-15,4.75,4.80,4.75,4.80,30600,4.80
2010-04-14,4.60,4.80,4.60,4.76,15400,4.76
2010-04-13,4.56,4.70,4.50,4.70,8300,4.70
2010-04-12,4.75,4.82,4.55,4.75,12000,4.75
2010-04-09,4.75,4.85,4.51,4.85,14500,4.85
2010-04-08,4.52,4.80,4.45,4.80,18800,4.80
2010-04-07,4.49,4.66,4.45,4.60,18300,4.60
2010-04-06,4.55,4.71,4.48,4.60,12600,4.60
2010-04-05,4.70,4.75,4.50,4.75,7600,4.75
2010-04-01,4.50,4.60,4.30,4.60,15400,4.60
2010-03-31,4.85,4.85,4.50,4.50,4900,4.50
2010-03-30,4.50,4.75,4.30,4.75,12800,4.75
2010-03-29,4.51,4.75,4.30,4.50,27800,4.50
2010-03-26,4.51,4.75,4.51,4.75,1100,4.75
2010-03-25,4.81,4.81,4.49,4.65,10700,4.65
2010-03-24,4.65,4.80,4.60,4.80,6400,4.80
2010-03-23,4.80,4.80,4.65,4.66,3400,4.66
2010-03-22,4.65,4.80,4.65,4.75,5200,4.75
2010-03-19,4.80,4.80,4.75,4.80,4900,4.80
2010-03-18,4.80,4.80,4.75,4.75,4200,4.75
2010-03-17,4.95,4.95,4.70,4.75,11800,4.75
2010-03-16,4.94,4.94,4.80,4.82,12200,4.82
2010-03-15,5.00,5.00,4.80,4.97,8300,4.97
2010-03-12,5.00,5.00,4.65,4.99,12600,4.99
2010-03-11,4.41,5.00,4.41,5.00,45700,5.00
2010-03-10,4.55,4.60,4.47,4.50,31700,4.50
2010-03-09,4.90,4.90,4.50,4.50,58600,4.50
2010-03-08,4.95,4.95,4.83,4.83,11600,4.83
2010-03-05,4.90,4.95,4.83,4.83,30600,4.83
2010-03-04,5.05,5.05,4.83,4.83,5100,4.83
2010-03-03,4.99,5.00,4.90,4.90,24200,4.90
2010-03-02,5.00,5.00,4.90,4.90,11800,4.90
